,2025-03-31,2024-03-31,2023-03-31,2022-03-31,2021-03-31
Tax Effect Of Unusual Items,3339140000.0,4065480000.0,-3185730000.0,8188344000.0,
Tax Rate For Calcs,0.238,0.2455,0.2185,0.2004,
Normalized EBITDA,1798710000000.0,1752880000000.0,1547650000000.0,1222880000000.0,
Total Unusual Items,14030000000.0,16560000000.0,-14580000000.0,40860000000.0,
Total Unusual Items Excluding Goodwill,14030000000.0,16560000000.0,-14580000000.0,40860000000.0,
Net Income From Continuing Operation Net Minority Interest,696480000000.0,696210000000.0,662840000000.0,590440000000.0,
Reconciled Depreciation,531360000000.0,508320000000.0,403030000000.0,297820000000.0,
Reconciled Cost Of Revenue,7226870000000.0,6745990000000.0,6718980000000.0,5316780000000.0,
EBITDA,1812740000000.0,1769440000000.0,1533070000000.0,1263740000000.0,
EBIT,1281380000000.0,1261120000000.0,1130040000000.0,965920000000.0,
Net Interest Income,-100010000000.0,-111900000000.0,-78420000000.0,-19260000000.0,
Interest Expense,221210000000.0,217720000000.0,189580000000.0,144380000000.0,
Interest Income,124100000000.0,107450000000.0,112400000000.0,125290000000.0,
Normalized Income,685789140000.0,683715480000.0,674234270000.0,557768344000.0,
Net Income From Continuing And Discontinued Operation,696480000000.0,696210000000.0,667020000000.0,607050000000.0,
Total Expenses,8522310000000.0,7893980000000.0,7758200000000.0,6172000000000.0,
Rent Expense Supplemental,27790000000.0,7150000000.0,8440000000.0,6260000000.0,
Diluted Average Shares,13532410577.0,13532481373.0,13532311532.0,13532311532.0,
Basic Average Shares,13532092187.0,13531621632.0,13531101934.0,13531101934.0,
Diluted EPS,51.47,51.45,49.295,45.43,
Basic EPS,51.47,51.45,49.295,46.0,
Diluted NI Availto Com Stockholders,696480000000.0,696210000000.0,667020000000.0,607050000000.0,
Net Income Common Stockholders,696480000000.0,696210000000.0,667020000000.0,607050000000.0,
Otherunder Preferred Stock Dividend,0.0,0.0,0.0,0.0,
Net Income,696480000000.0,696210000000.0,667020000000.0,607050000000.0,
Minority Interests,-116610000000.0,-93990000000.0,-73860000000.0,-71400000000.0,
Net Income Including Noncontrolling Interests,813090000000.0,790200000000.0,740880000000.0,678450000000.0,
Net Income Discontinuous Operations,,0.0,4180000000.0,16610000000.0,
Net Income Continuous Operations,813090000000.0,790200000000.0,736700000000.0,661840000000.0,
Tax Provision,252300000000.0,257070000000.0,203760000000.0,159700000000.0,
Pretax Income,1060170000000.0,1043400000000.0,940460000000.0,821540000000.0,
Other Non Operating Income Expenses,35070000000.0,33020000000.0,17580000000.0,10240000000.0,
Special Income Charges,-1540000000.0,-2650000000.0,-1560000000.0,27370000000.0,
Other Special Charges,1540000000.0,2650000000.0,1560000000.0,-27370000000.0,
Write Off,,,,0.0,1210000000.0
Net Non Operating Interest Income Expense,-100010000000.0,-111900000000.0,-78420000000.0,-19260000000.0,
Total Other Finance Cost,2900000000.0,1630000000.0,1240000000.0,170000000.0,
Interest Expense Non Operating,221210000000.0,217720000000.0,189580000000.0,144380000000.0,
Interest Income Non Operating,124100000000.0,107450000000.0,112400000000.0,125290000000.0,
Operating Income,1124620000000.0,1116660000000.0,1020150000000.0,787630000000.0,
Operating Expense,1295440000000.0,1147990000000.0,1039220000000.0,855220000000.0,
Other Operating Expenses,631920000000.0,530450000000.0,477350000000.0,420900000000.0,
Selling General And Administration,380260000000.0,371420000000.0,316730000000.0,248250000000.0,
Selling And Marketing Expense,216010000000.0,209890000000.0,197360000000.0,159420000000.0,
General And Administrative Expense,164250000000.0,161530000000.0,119370000000.0,88830000000.0,
Rent And Landing Fees,26230000000.0,6010000000.0,7290000000.0,5780000000.0,
Gross Profit,2420060000000.0,2264650000000.0,2059370000000.0,1642850000000.0,
Cost Of Revenue,7226870000000.0,6745990000000.0,6718980000000.0,5316780000000.0,
Total Revenue,9646930000000.0,9010640000000.0,8778350000000.0,6959630000000.0,
Operating Revenue,9646930000000.0,9010640000000.0,8778350000000.0,6959630000000.0,
